
Filesystems usage for user girocc ( uid 646265189 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/girocc                    29KB    15GB     0.0%            34    100000
/data/girocc                    14GB   200GB     6.5%         40268          
/scratch/girocc                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            10          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
INFO:root:Loaded SentencePiece model for cz from ./cz-en/tokenizers/cz-bpe-8000.model
INFO:root:Loaded SentencePiece model for en from ./cz-en/tokenizers/en-bpe-8000.model
INFO:root:File ./cz-en/data/prepared/train.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.cz already exists, skipping...
INFO:root:File ./cz-en/data/prepared/train.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/valid.en already exists, skipping...
INFO:root:File ./cz-en/data/prepared/test.en already exists, skipping...
INFO:root:Data processing complete!
Vocabulary saved to cz-en/tokenizers/cz-bpe-8000.vocab
Vocabulary saved to cz-en/tokenizers/en-bpe-8000.vocab
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints/ --ignore-checkpoints --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 600157543}
Built a model with 11831872 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 001:  85%|████████▍ | 132069/156250 [2:18:41<28:39, 14.06it/s, loss=1.483, lr=0.0003, num_tokens=12.49, batch_size=64, grad_norm=10.25, clip=0.88]  
| Epoch 001:  85%|████████▍ | 132098/156250 [2:18:43<28:22, 14.18it/s, loss=1.483, lr=0.0003, num_tokens=12.5, batch_size=64, grad_norm=10.25, clip=0.88] 
| Epoch 001:  85%|████████▍ | 132128/156250 [2:18:45<28:07, 14.29it/s, loss=1.484, lr=0.0003, num_tokens=12.5, batch_size=64, grad_norm=10.25, clip=0.88]
| Epoch 001:  85%|████████▍ | 132157/156250 [2:18:47<28:07, 14.28it/s, loss=1.484, lr=0.0003, num_tokens=12.51, batch_size=64, grad_norm=10.26, clip=0.88]
| Epoch 001:  85%|████████▍ | 132186/156250 [2:18:49<28:02, 14.31it/s, loss=1.484, lr=0.0003, num_tokens=12.51, batch_size=64, grad_norm=10.26, clip=0.8801]
| Epoch 001:  85%|████████▍ | 132215/156250 [2:18:52<28:11, 14.21it/s, loss=1.484, lr=0.0003, num_tokens=12.52, batch_size=64, grad_norm=10.26, clip=0.8801]
| Epoch 001:  85%|████████▍ | 132245/156250 [2:18:54<27:56, 14.32it/s, loss=1.484, lr=0.0003, num_tokens=12.52, batch_size=64, grad_norm=10.27, clip=0.8801]
| Epoch 001:  85%|████████▍ | 132274/156250 [2:18:56<27:59, 14.28it/s, loss=1.484, lr=0.0003, num_tokens=12.52, batch_size=64, grad_norm=10.27, clip=0.8802]
| Epoch 001:  85%|████████▍ | 132303/156250 [2:18:58<27:53, 14.31it/s, loss=1.485, lr=0.0003, num_tokens=12.53, batch_size=64, grad_norm=10.27, clip=0.8802]
| Epoch 001:  85%|████████▍ | 132332/156250 [2:19:00<27:45, 14.36it/s, loss=1.485, lr=0.0003, num_tokens=12.53, batch_size=64, grad_norm=10.28, clip=0.8802]
| Epoch 001:  85%|████████▍ | 132361/156250 [2:19:02<28:05, 14.18it/s, loss=1.485, lr=0.0003, num_tokens=12.54, batch_size=64, grad_norm=10.28, clip=0.8802]
| Epoch 001:  85%|████████▍ | 132390/156250 [2:19:04<28:02, 14.18it/s, loss=1.485, lr=0.0003, num_tokens=12.54, batch_size=64, grad_norm=10.28, clip=0.8803]
| Epoch 001:  85%|████████▍ | 132419/156250 [2:19:06<27:51, 14.26it/s, loss=1.485, lr=0.0003, num_tokens=12.55, batch_size=64, grad_norm=10.29, clip=0.8803]
| Epoch 001:  85%|████████▍ | 132448/156250 [2:19:08<27:45, 14.30it/s, loss=1.485, lr=0.0003, num_tokens=12.55, batch_size=64, grad_norm=10.29, clip=0.8803]
| Epoch 001:  85%|████████▍ | 132477/156250 [2:19:10<27:36, 14.35it/s, loss=1.485, lr=0.0003, num_tokens=12.56, batch_size=64, grad_norm=10.29, clip=0.8803]
| Epoch 001:  85%|████████▍ | 132506/156250 [2:19:12<27:40, 14.30it/s, loss=1.486, lr=0.0003, num_tokens=12.56, batch_size=64, grad_norm=10.3, clip=0.8804] 
| Epoch 001:  85%|████████▍ | 132535/156250 [2:19:14<27:34, 14.34it/s, loss=1.486, lr=0.0003, num_tokens=12.57, batch_size=64, grad_norm=10.3, clip=0.8804]
| Epoch 001:  85%|████████▍ | 132564/156250 [2:19:16<27:34, 14.31it/s, loss=1.486, lr=0.0003, num_tokens=12.57, batch_size=64, grad_norm=10.3, clip=0.8804]
| Epoch 001:  85%|████████▍ | 132593/156250 [2:19:18<27:52, 14.15it/s, loss=1.486, lr=0.0003, num_tokens=12.58, batch_size=64, grad_norm=10.31, clip=0.8804]
| Epoch 001:  85%|████████▍ | 132622/156250 [2:19:20<27:50, 14.15it/s, loss=1.486, lr=0.0003, num_tokens=12.58, batch_size=64, grad_norm=10.31, clip=0.8805]
| Epoch 001:  85%|████████▍ | 132651/156250 [2:19:22<27:55, 14.08it/s, loss=1.486, lr=0.0003, num_tokens=12.58, batch_size=64, grad_norm=10.31, clip=0.8805]
| Epoch 001:  85%|████████▍ | 132680/156250 [2:19:24<28:02, 14.01it/s, loss=1.486, lr=0.0003, num_tokens=12.59, batch_size=64, grad_norm=10.32, clip=0.8805]
| Epoch 001:  85%|████████▍ | 132709/156250 [2:19:26<28:01, 14.00it/s, loss=1.487, lr=0.0003, num_tokens=12.59, batch_size=64, grad_norm=10.32, clip=0.8805]
| Epoch 001:  85%|████████▍ | 132738/156250 [2:19:28<27:56, 14.03it/s, loss=1.487, lr=0.0003, num_tokens=12.6, batch_size=64, grad_norm=10.32, clip=0.8806] 
| Epoch 001:  85%|████████▍ | 132767/156250 [2:19:30<27:50, 14.06it/s, loss=1.487, lr=0.0003, num_tokens=12.6, batch_size=64, grad_norm=10.33, clip=0.8806]
| Epoch 001:  85%|████████▍ | 132796/156250 [2:19:32<27:44, 14.09it/s, loss=1.487, lr=0.0003, num_tokens=12.61, batch_size=64, grad_norm=10.33, clip=0.8806]
| Epoch 001:  85%|████████▌ | 132825/156250 [2:19:35<27:49, 14.03it/s, loss=1.487, lr=0.0003, num_tokens=12.61, batch_size=64, grad_norm=10.33, clip=0.8806]
| Epoch 001:  85%|████████▌ | 132854/156250 [2:19:37<27:41, 14.08it/s, loss=1.487, lr=0.0003, num_tokens=12.62, batch_size=64, grad_norm=10.34, clip=0.8807]
| Epoch 001:  85%|████████▌ | 132883/156250 [2:19:39<27:42, 14.05it/s, loss=1.488, lr=0.0003, num_tokens=12.62, batch_size=64, grad_norm=10.34, clip=0.8807]
| Epoch 001:  85%|████████▌ | 132912/156250 [2:19:41<27:38, 14.08it/s, loss=1.488, lr=0.0003, num_tokens=12.63, batch_size=64, grad_norm=10.34, clip=0.8807]
| Epoch 001:  85%|████████▌ | 132941/156250 [2:19:43<27:25, 14.16it/s, loss=1.488, lr=0.0003, num_tokens=12.63, batch_size=64, grad_norm=10.34, clip=0.8808]
| Epoch 001:  85%|████████▌ | 132970/156250 [2:19:45<27:34, 14.07it/s, loss=1.488, lr=0.0003, num_tokens=12.64, batch_size=64, grad_norm=10.35, clip=0.8808]
| Epoch 001:  85%|████████▌ | 132999/156250 [2:19:47<27:20, 14.17it/s, loss=1.488, lr=0.0003, num_tokens=12.64, batch_size=64, grad_norm=10.35, clip=0.8808]
| Epoch 001:  85%|████████▌ | 133028/156250 [2:19:49<27:25, 14.11it/s, loss=1.488, lr=0.0003, num_tokens=12.65, batch_size=64, grad_norm=10.35, clip=0.8808]
| Epoch 001:  85%|████████▌ | 133057/156250 [2:19:51<27:18, 14.16it/s, loss=1.488, lr=0.0003, num_tokens=12.65, batch_size=64, grad_norm=10.36, clip=0.8809]
| Epoch 001:  85%|████████▌ | 133086/156250 [2:19:53<27:32, 14.02it/s, loss=1.489, lr=0.0003, num_tokens=12.65, batch_size=64, grad_norm=10.36, clip=0.8809]
| Epoch 001:  85%|████████▌ | 133115/156250 [2:19:55<27:28, 14.03it/s, loss=1.489, lr=0.0003, num_tokens=12.66, batch_size=64, grad_norm=10.36, clip=0.8809]
| Epoch 001:  85%|████████▌ | 133144/156250 [2:19:57<27:21, 14.07it/s, loss=1.489, lr=0.0003, num_tokens=12.66, batch_size=64, grad_norm=10.37, clip=0.8809]
| Epoch 001:  85%|████████▌ | 133173/156250 [2:19:59<27:08, 14.17it/s, loss=1.489, lr=0.0003, num_tokens=12.67, batch_size=64, grad_norm=10.37, clip=0.881] 
| Epoch 001:  85%|████████▌ | 133202/156250 [2:20:01<27:03, 14.20it/s, loss=1.489, lr=0.0003, num_tokens=12.67, batch_size=64, grad_norm=10.37, clip=0.881]
| Epoch 001:  85%|████████▌ | 133231/156250 [2:20:03<27:26, 13.98it/s, loss=1.489, lr=0.0003, num_tokens=12.68, batch_size=64, grad_norm=10.38, clip=0.881]
| Epoch 001:  85%|████████▌ | 133259/156250 [2:20:05<27:29, 13.94it/s, loss=1.489, lr=0.0003, num_tokens=12.68, batch_size=64, grad_norm=10.38, clip=0.881]
| Epoch 001:  85%|████████▌ | 133287/156250 [2:20:07<27:33, 13.89it/s, loss=1.49, lr=0.0003, num_tokens=12.69, batch_size=64, grad_norm=10.38, clip=0.8811]
| Epoch 001:  85%|████████▌ | 133316/156250 [2:20:10<27:22, 13.96it/s, loss=1.49, lr=0.0003, num_tokens=12.69, batch_size=64, grad_norm=10.39, clip=0.8811]
| Epoch 001:  85%|████████▌ | 133346/156250 [2:20:12<26:58, 14.15it/s, loss=1.49, lr=0.0003, num_tokens=12.7, batch_size=64, grad_norm=10.39, clip=0.8811] 
| Epoch 001:  85%|████████▌ | 133375/156250 [2:20:14<26:54, 14.16it/s, loss=1.49, lr=0.0003, num_tokens=12.7, batch_size=64, grad_norm=10.39, clip=0.8811]
| Epoch 001:  85%|████████▌ | 133404/156250 [2:20:16<26:44, 14.24it/s, loss=1.49, lr=0.0003, num_tokens=12.71, batch_size=64, grad_norm=10.39, clip=0.8812]
| Epoch 001:  85%|████████▌ | 133433/156250 [2:20:18<26:36, 14.30it/s, loss=1.49, lr=0.0003, num_tokens=12.71, batch_size=64, grad_norm=10.4, clip=0.8812] 
| Epoch 001:  85%|████████▌ | 133462/156250 [2:20:20<26:57, 14.09it/s, loss=1.491, lr=0.0003, num_tokens=12.72, batch_size=64, grad_norm=10.4, clip=0.8812]
| Epoch 001:  85%|████████▌ | 133491/156250 [2:20:22<27:02, 14.03it/s, loss=1.491, lr=0.0003, num_tokens=12.72, batch_size=64, grad_norm=10.41, clip=0.8812]
| Epoch 001:  85%|████████▌ | 133520/156250 [2:20:24<27:12, 13.93it/s, loss=1.491, lr=0.0003, num_tokens=12.72, batch_size=64, grad_norm=10.41, clip=0.8813]
| Epoch 001:  85%|████████▌ | 133549/156250 [2:20:26<26:56, 14.05it/s, loss=1.491, lr=0.0003, num_tokens=12.73, batch_size=64, grad_norm=10.41, clip=0.8813]
| Epoch 001:  85%|████████▌ | 133578/156250 [2:20:28<26:50, 14.08it/s, loss=1.491, lr=0.0003, num_tokens=12.73, batch_size=64, grad_norm=10.42, clip=0.8813]
| Epoch 001:  86%|████████▌ | 133607/156250 [2:20:30<26:37, 14.18it/s, loss=1.491, lr=0.0003, num_tokens=12.74, batch_size=64, grad_norm=10.42, clip=0.8813]
| Epoch 001:  86%|████████▌ | 133636/156250 [2:20:32<26:50, 14.04it/s, loss=1.491, lr=0.0003, num_tokens=12.74, batch_size=64, grad_norm=10.42, clip=0.8814]
| Epoch 001:  86%|████████▌ | 133665/156250 [2:20:34<26:38, 14.13it/s, loss=1.492, lr=0.0003, num_tokens=12.75, batch_size=64, grad_norm=10.43, clip=0.8814]
| Epoch 001:  86%|████████▌ | 133694/156250 [2:20:36<26:33, 14.15it/s, loss=1.492, lr=0.0003, num_tokens=12.75, batch_size=64, grad_norm=10.43, clip=0.8814]
| Epoch 001:  86%|████████▌ | 133723/156250 [2:20:38<26:31, 14.16it/s, loss=1.492, lr=0.0003, num_tokens=12.76, batch_size=64, grad_norm=10.43, clip=0.8814]
| Epoch 001:  86%|████████▌ | 133752/156250 [2:20:40<26:31, 14.13it/s, loss=1.492, lr=0.0003, num_tokens=12.76, batch_size=64, grad_norm=10.44, clip=0.8815]
| Epoch 001:  86%|████████▌ | 133781/156250 [2:20:42<26:24, 14.18it/s, loss=1.492, lr=0.0003, num_tokens=12.77, batch_size=64, grad_norm=10.44, clip=0.8815]
| Epoch 001:  86%|████████▌ | 133810/156250 [2:20:44<26:35, 14.07it/s, loss=1.492, lr=0.0003, num_tokens=12.77, batch_size=64, grad_norm=10.44, clip=0.8815]
| Epoch 001:  86%|████████▌ | 133839/156250 [2:20:47<26:46, 13.95it/s, loss=1.492, lr=0.0003, num_tokens=12.78, batch_size=64, grad_norm=10.45, clip=0.8816]
| Epoch 001:  86%|████████▌ | 133867/156250 [2:20:49<26:43, 13.96it/s, loss=1.493, lr=0.0003, num_tokens=12.78, batch_size=64, grad_norm=10.45, clip=0.8816]
| Epoch 001:  86%|████████▌ | 133896/156250 [2:20:51<26:31, 14.05it/s, loss=1.493, lr=0.0003, num_tokens=12.78, batch_size=64, grad_norm=10.45, clip=0.8816]
| Epoch 001:  86%|████████▌ | 133926/156250 [2:20:53<26:11, 14.21it/s, loss=1.493, lr=0.0003, num_tokens=12.79, batch_size=64, grad_norm=10.45, clip=0.8816]
| Epoch 001:  86%|████████▌ | 133956/156250 [2:20:55<25:56, 14.32it/s, loss=1.493, lr=0.0003, num_tokens=12.79, batch_size=64, grad_norm=10.46, clip=0.8817]
| Epoch 001:  86%|████████▌ | 133985/156250 [2:20:57<26:02, 14.25it/s, loss=1.493, lr=0.0003, num_tokens=12.8, batch_size=64, grad_norm=10.46, clip=0.8817] 
| Epoch 001:  86%|████████▌ | 134014/156250 [2:20:59<26:05, 14.21it/s, loss=1.493, lr=0.0003, num_tokens=12.8, batch_size=64, grad_norm=10.46, clip=0.8817]
| Epoch 001:  86%|████████▌ | 134043/156250 [2:21:01<26:10, 14.14it/s, loss=1.493, lr=0.0003, num_tokens=12.81, batch_size=64, grad_norm=10.47, clip=0.8817]
| Epoch 001:  86%|████████▌ | 134072/156250 [2:21:03<26:12, 14.10it/s, loss=1.494, lr=0.0003, num_tokens=12.81, batch_size=64, grad_norm=10.47, clip=0.8818]
| Epoch 001:  86%|████████▌ | 134101/156250 [2:21:05<26:14, 14.07it/s, loss=1.494, lr=0.0003, num_tokens=12.82, batch_size=64, grad_norm=10.47, clip=0.8818]
| Epoch 001:  86%|████████▌ | 134130/156250 [2:21:07<26:19, 14.00it/s, loss=1.494, lr=0.0003, num_tokens=12.82, batch_size=64, grad_norm=10.47, clip=0.8818]
| Epoch 001:  86%|████████▌ | 134159/156250 [2:21:09<26:17, 14.00it/s, loss=1.494, lr=0.0003, num_tokens=12.82, batch_size=64, grad_norm=10.48, clip=0.8818]
| Epoch 001:  86%|████████▌ | 134188/156250 [2:21:11<26:19, 13.97it/s, loss=1.494, lr=0.0003, num_tokens=12.83, batch_size=64, grad_norm=10.48, clip=0.8819]
| Epoch 001:  86%|████████▌ | 134217/156250 [2:21:13<26:04, 14.08it/s, loss=1.494, lr=0.0003, num_tokens=12.83, batch_size=64, grad_norm=10.48, clip=0.8819]
| Epoch 001:  86%|████████▌ | 134246/156250 [2:21:15<25:56, 14.13it/s, loss=1.494, lr=0.0003, num_tokens=12.84, batch_size=64, grad_norm=10.49, clip=0.8819]
| Epoch 001:  86%|████████▌ | 134275/156250 [2:21:17<25:59, 14.09it/s, loss=1.495, lr=0.0003, num_tokens=12.84, batch_size=64, grad_norm=10.49, clip=0.8819]
| Epoch 001:  86%|████████▌ | 134304/156250 [2:21:20<26:01, 14.06it/s, loss=1.495, lr=0.0003, num_tokens=12.85, batch_size=64, grad_norm=10.49, clip=0.882] 
| Epoch 001:  86%|████████▌ | 134333/156250 [2:21:22<26:12, 13.94it/s, loss=1.495, lr=0.0003, num_tokens=12.85, batch_size=64, grad_norm=10.5, clip=0.882] 
| Epoch 001:  86%|████████▌ | 134362/156250 [2:21:24<26:03, 14.00it/s, loss=1.495, lr=0.0003, num_tokens=12.86, batch_size=64, grad_norm=10.5, clip=0.882]
| Epoch 001:  86%|████████▌ | 134391/156250 [2:21:26<25:53, 14.07it/s, loss=1.495, lr=0.0003, num_tokens=12.86, batch_size=64, grad_norm=10.5, clip=0.882]
| Epoch 001:  86%|████████▌ | 134420/156250 [2:21:28<25:50, 14.08it/s, loss=1.495, lr=0.0003, num_tokens=12.87, batch_size=64, grad_norm=10.5, clip=0.8821]
| Epoch 001:  86%|████████▌ | 134449/156250 [2:21:30<25:38, 14.17it/s, loss=1.495, lr=0.0003, num_tokens=12.87, batch_size=64, grad_norm=10.51, clip=0.8821]
| Epoch 001:  86%|████████▌ | 134478/156250 [2:21:32<25:46, 14.08it/s, loss=1.496, lr=0.0003, num_tokens=12.87, batch_size=64, grad_norm=10.51, clip=0.8821]
| Epoch 001:  86%|████████▌ | 134508/156250 [2:21:34<25:29, 14.22it/s, loss=1.496, lr=0.0003, num_tokens=12.88, batch_size=64, grad_norm=10.51, clip=0.8821]
| Epoch 001:  86%|████████▌ | 134538/156250 [2:21:36<25:10, 14.37it/s, loss=1.496, lr=0.0003, num_tokens=12.88, batch_size=64, grad_norm=10.52, clip=0.8822]
| Epoch 001:  86%|████████▌ | 134567/156250 [2:21:38<25:30, 14.17it/s, loss=1.496, lr=0.0003, num_tokens=12.89, batch_size=64, grad_norm=10.52, clip=0.8822]
| Epoch 001:  86%|████████▌ | 134596/156250 [2:21:40<25:46, 14.00it/s, loss=1.496, lr=0.0003, num_tokens=12.89, batch_size=64, grad_norm=10.52, clip=0.8822]
| Epoch 001:  86%|████████▌ | 134625/156250 [2:21:42<25:41, 14.03it/s, loss=1.496, lr=0.0003, num_tokens=12.9, batch_size=64, grad_norm=10.52, clip=0.8822] 
| Epoch 001:  86%|████████▌ | 134654/156250 [2:21:44<25:29, 14.12it/s, loss=1.496, lr=0.0003, num_tokens=12.9, batch_size=64, grad_norm=10.53, clip=0.8823]
| Epoch 001:  86%|████████▌ | 134683/156250 [2:21:46<25:17, 14.21it/s, loss=1.497, lr=0.0003, num_tokens=12.91, batch_size=64, grad_norm=10.53, clip=0.8823]
| Epoch 001:  86%|████████▌ | 134712/156250 [2:21:48<25:11, 14.25it/s, loss=1.497, lr=0.0003, num_tokens=12.91, batch_size=64, grad_norm=10.53, clip=0.8823]
| Epoch 001:  86%|████████▌ | 134742/156250 [2:21:50<24:59, 14.34it/s, loss=1.497, lr=0.0003, num_tokens=12.91, batch_size=64, grad_norm=10.54, clip=0.8823]
| Epoch 001:  86%|████████▋ | 134771/156250 [2:21:52<25:09, 14.23it/s, loss=1.497, lr=0.0003, num_tokens=12.92, batch_size=64, grad_norm=10.54, clip=0.8824]
| Epoch 001:  86%|████████▋ | 134800/156250 [2:21:54<25:01, 14.29it/s, loss=1.497, lr=0.0003, num_tokens=12.92, batch_size=64, grad_norm=10.54, clip=0.8824]
| Epoch 001:  86%|████████▋ | 134830/156250 [2:21:57<24:42, 14.44it/s, loss=1.497, lr=0.0003, num_tokens=12.93, batch_size=64, grad_norm=10.54, clip=0.8824]
| Epoch 001:  86%|████████▋ | 134859/156250 [2:21:59<24:49, 14.36it/s, loss=1.497, lr=0.0003, num_tokens=12.93, batch_size=64, grad_norm=10.55, clip=0.8824]
| Epoch 001:  86%|████████▋ | 134888/156250 [2:22:01<24:51, 14.32it/s, loss=1.498, lr=0.0003, num_tokens=12.94, batch_size=64, grad_norm=10.55, clip=0.8825]
| Epoch 001:  86%|████████▋ | 134917/156250 [2:22:03<24:54, 14.28it/s, loss=1.498, lr=0.0003, num_tokens=12.94, batch_size=64, grad_norm=10.55, clip=0.8825]
| Epoch 001:  86%|████████▋ | 134947/156250 [2:22:05<24:46, 14.33it/s, loss=1.498, lr=0.0003, num_tokens=12.95, batch_size=64, grad_norm=10.56, clip=0.8825]
| Epoch 001:  86%|████████▋ | 134976/156250 [2:22:07<24:45, 14.32it/s, loss=1.498, lr=0.0003, num_tokens=12.95, batch_size=64, grad_norm=10.56, clip=0.8825]
| Epoch 001:  86%|████████▋ | 135005/156250 [2:22:09<24:40, 14.35it/s, loss=1.498, lr=0.0003, num_tokens=12.96, batch_size=64, grad_norm=10.56, clip=0.8826]
| Epoch 001:  86%|████████▋ | 135034/156250 [2:22:11<24:41, 14.32it/s, loss=1.498, lr=0.0003, num_tokens=12.96, batch_size=64, grad_norm=10.57, clip=0.8826]
| Epoch 001:  86%|████████▋ | 135063/156250 [2:22:13<24:56, 14.16it/s, loss=1.498, lr=0.0003, num_tokens=12.96, batch_size=64, grad_norm=10.57, clip=0.8826]
| Epoch 001:  86%|████████▋ | 135092/156250 [2:22:15<25:36, 13.77it/s, loss=1.499, lr=0.0003, num_tokens=12.97, batch_size=64, grad_norm=10.57, clip=0.8827]
| Epoch 001:  86%|████████▋ | 135120/156250 [2:22:17<25:41, 13.71it/s, loss=1.499, lr=0.0003, num_tokens=12.97, batch_size=64, grad_norm=10.58, clip=0.8827]
| Epoch 001:  86%|████████▋ | 135149/156250 [2:22:19<25:27, 13.81it/s, loss=1.499, lr=0.0003, num_tokens=12.98, batch_size=64, grad_norm=10.58, clip=0.8827]
| Epoch 001:  87%|████████▋ | 135177/156250 [2:22:21<25:28, 13.79it/s, loss=1.499, lr=0.0003, num_tokens=12.98, batch_size=64, grad_norm=10.58, clip=0.8827]
| Epoch 001:  87%|████████▋ | 135206/156250 [2:22:23<25:16, 13.88it/s, loss=1.499, lr=0.0003, num_tokens=12.99, batch_size=64, grad_norm=10.58, clip=0.8827]
| Epoch 001:  87%|████████▋ | 135235/156250 [2:22:25<24:54, 14.06it/s, loss=1.499, lr=0.0003, num_tokens=12.99, batch_size=64, grad_norm=10.59, clip=0.8828]
| Epoch 001:  87%|████████▋ | 135265/156250 [2:22:27<24:30, 14.27it/s, loss=1.499, lr=0.0003, num_tokens=12.99, batch_size=64, grad_norm=10.59, clip=0.8828]
| Epoch 001:  87%|████████▋ | 135294/156250 [2:22:29<24:32, 14.23it/s, loss=1.5, lr=0.0003, num_tokens=13, batch_size=64, grad_norm=10.59, clip=0.8828]     
| Epoch 001:  87%|████████▋ | 135323/156250 [2:22:31<24:31, 14.22it/s, loss=1.5, lr=0.0003, num_tokens=13, batch_size=64, grad_norm=10.6, clip=0.8829] 
| Epoch 001:  87%|████████▋ | 135352/156250 [2:22:34<24:36, 14.15it/s, loss=1.5, lr=0.0003, num_tokens=13.01, batch_size=64, grad_norm=10.6, clip=0.8829]
| Epoch 001:  87%|████████▋ | 135381/156250 [2:22:36<24:37, 14.12it/s, loss=1.5, lr=0.0003, num_tokens=13.01, batch_size=64, grad_norm=10.6, clip=0.8829]
| Epoch 001:  87%|████████▋ | 135410/156250 [2:22:38<24:35, 14.13it/s, loss=1.5, lr=0.0003, num_tokens=13.02, batch_size=64, grad_norm=10.61, clip=0.8829]
| Epoch 001:  87%|████████▋ | 135439/156250 [2:22:40<24:29, 14.16it/s, loss=1.5, lr=0.0003, num_tokens=13.02, batch_size=64, grad_norm=10.61, clip=0.883] 
| Epoch 001:  87%|████████▋ | 135468/156250 [2:22:42<24:45, 13.99it/s, loss=1.5, lr=0.0003, num_tokens=13.02, batch_size=64, grad_norm=10.61, clip=0.883]
| Epoch 001:  87%|████████▋ | 135496/156250 [2:22:44<24:53, 13.89it/s, loss=1.501, lr=0.0003, num_tokens=13.03, batch_size=64, grad_norm=10.61, clip=0.883]
| Epoch 001:  87%|████████▋ | 135524/156250 [2:22:46<24:56, 13.85it/s, loss=1.501, lr=0.0003, num_tokens=13.03, batch_size=64, grad_norm=10.62, clip=0.883]
| Epoch 001:  87%|████████▋ | 135552/156250 [2:22:48<25:00, 13.79it/s, loss=1.501, lr=0.0003, num_tokens=13.04, batch_size=64, grad_norm=10.62, clip=0.883]
| Epoch 001:  87%|████████▋ | 135581/156250 [2:22:50<24:41, 13.95it/s, loss=1.501, lr=0.0003, num_tokens=13.04, batch_size=64, grad_norm=10.62, clip=0.8831]
| Epoch 001:  87%|████████▋ | 135609/156250 [2:22:52<24:51, 13.84it/s, loss=1.501, lr=0.0003, num_tokens=13.05, batch_size=64, grad_norm=10.63, clip=0.8831]
| Epoch 001:  87%|████████▋ | 135638/156250 [2:22:54<24:33, 13.99it/s, loss=1.501, lr=0.0003, num_tokens=13.05, batch_size=64, grad_norm=10.63, clip=0.8831]
| Epoch 001:  87%|████████▋ | 135667/156250 [2:22:56<24:21, 14.09it/s, loss=1.501, lr=0.0003, num_tokens=13.06, batch_size=64, grad_norm=10.63, clip=0.8831]
| Epoch 001:  87%|████████▋ | 135696/156250 [2:22:58<24:17, 14.10it/s, loss=1.501, lr=0.0003, num_tokens=13.06, batch_size=64, grad_norm=10.63, clip=0.8832]
